"0",""
"0","#determine missing rate using function in lecture"
"0","##no missing values identified throughout entire dataset"
"0","colSums(is.na(combined))"
"1","       school           sex           age       address       famsize       Pstatus          Medu          Fedu 
            0             0             0             0             0             0             0             0 
         Mjob          Fjob        reason      guardian    traveltime     studytime      failures     schoolsup 
            0             0             0             0             0             0             0             0 
       famsup        paid.x    activities       nursery        higher      internet      romantic        famrel 
            0             0             0             0             0             0             0             0 
     freetime         goout          Dalc          Walc        health    absences.x          G1.x          G2.x 
            0             0             0             0             0             0             0             0 
         G3.x    health_f.x      Walc_f.x      Dalc_f.x studytime_f.x        paid.y    absences.y          G1.y 
            0             0             0             0             0             0             0             0 
         G2.y          G3.y    health_f.y      Walc_f.y      Dalc_f.y studytime_f.y 
            0             0             0             0             0             0 
"
"0","sum_na <- function(column){"
"0","  sum(is.na(column))"
"0","}"
"0",""
"0","na_counts <- combined |>"
"0","  summarize(across(everything(), sum_na))"
"0","na_counts"
